                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _T2CON_7
                                    143 	.globl _T2CON_6
                                    144 	.globl _T2CON_5
                                    145 	.globl _T2CON_4
                                    146 	.globl _T2CON_3
                                    147 	.globl _T2CON_2
                                    148 	.globl _T2CON_1
                                    149 	.globl _T2CON_0
                                    150 	.globl _PT2
                                    151 	.globl _ET2
                                    152 	.globl _B
                                    153 	.globl _ACC
                                    154 	.globl _PSW
                                    155 	.globl _IP
                                    156 	.globl _P3
                                    157 	.globl _IE
                                    158 	.globl _P2
                                    159 	.globl _SBUF
                                    160 	.globl _SCON
                                    161 	.globl _P1
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPH
                                    170 	.globl _DPL
                                    171 	.globl _SP
                                    172 	.globl _P0
                                    173 	.globl _SBUF0
                                    174 	.globl _DP0L
                                    175 	.globl _DP0H
                                    176 	.globl _EECON
                                    177 	.globl _KBF
                                    178 	.globl _KBE
                                    179 	.globl _KBLS
                                    180 	.globl _BRL
                                    181 	.globl _BDRCON
                                    182 	.globl _T2MOD
                                    183 	.globl _SPDAT
                                    184 	.globl _SPSTA
                                    185 	.globl _SPCON
                                    186 	.globl _SADEN
                                    187 	.globl _SADDR
                                    188 	.globl _WDTPRG
                                    189 	.globl _WDTRST
                                    190 	.globl _P5
                                    191 	.globl _P4
                                    192 	.globl _IPH1
                                    193 	.globl _IPL1
                                    194 	.globl _IPH0
                                    195 	.globl _IPL0
                                    196 	.globl _IEN1
                                    197 	.globl _IEN0
                                    198 	.globl _CMOD
                                    199 	.globl _CL
                                    200 	.globl _CH
                                    201 	.globl _CCON
                                    202 	.globl _CCAPM4
                                    203 	.globl _CCAPM3
                                    204 	.globl _CCAPM2
                                    205 	.globl _CCAPM1
                                    206 	.globl _CCAPM0
                                    207 	.globl _CCAP4L
                                    208 	.globl _CCAP3L
                                    209 	.globl _CCAP2L
                                    210 	.globl _CCAP1L
                                    211 	.globl _CCAP0L
                                    212 	.globl _CCAP4H
                                    213 	.globl _CCAP3H
                                    214 	.globl _CCAP2H
                                    215 	.globl _CCAP1H
                                    216 	.globl _CCAP0H
                                    217 	.globl _CKCON1
                                    218 	.globl _CKCON0
                                    219 	.globl _CKRL
                                    220 	.globl _AUXR1
                                    221 	.globl _AUXR
                                    222 	.globl _TH2
                                    223 	.globl _TL2
                                    224 	.globl _RCAP2H
                                    225 	.globl _RCAP2L
                                    226 	.globl _T2CON
                                    227 	.globl _ptr
                                    228 	.globl _buff1_size
                                    229 	.globl ___sdcc_heap
                                    230 	.globl _getchar
                                    231 	.globl _putchar
                                    232 	.globl _get_num
                                    233 ;--------------------------------------------------------
                                    234 ; special function registers
                                    235 ;--------------------------------------------------------
                                    236 	.area RSEG    (ABS,DATA)
      000000                        237 	.org 0x0000
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                           000083   289 _DP0H	=	0x0083
                           000082   290 _DP0L	=	0x0082
                           000099   291 _SBUF0	=	0x0099
                           000080   292 _P0	=	0x0080
                           000081   293 _SP	=	0x0081
                           000082   294 _DPL	=	0x0082
                           000083   295 _DPH	=	0x0083
                           000087   296 _PCON	=	0x0087
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           000090   303 _P1	=	0x0090
                           000098   304 _SCON	=	0x0098
                           000099   305 _SBUF	=	0x0099
                           0000A0   306 _P2	=	0x00a0
                           0000A8   307 _IE	=	0x00a8
                           0000B0   308 _P3	=	0x00b0
                           0000B8   309 _IP	=	0x00b8
                           0000D0   310 _PSW	=	0x00d0
                           0000E0   311 _ACC	=	0x00e0
                           0000F0   312 _B	=	0x00f0
                                    313 ;--------------------------------------------------------
                                    314 ; special function bits
                                    315 ;--------------------------------------------------------
                                    316 	.area RSEG    (ABS,DATA)
      000000                        317 	.org 0x0000
                           0000AD   318 _ET2	=	0x00ad
                           0000BD   319 _PT2	=	0x00bd
                           0000C8   320 _T2CON_0	=	0x00c8
                           0000C9   321 _T2CON_1	=	0x00c9
                           0000CA   322 _T2CON_2	=	0x00ca
                           0000CB   323 _T2CON_3	=	0x00cb
                           0000CC   324 _T2CON_4	=	0x00cc
                           0000CD   325 _T2CON_5	=	0x00cd
                           0000CE   326 _T2CON_6	=	0x00ce
                           0000CF   327 _T2CON_7	=	0x00cf
                           0000C8   328 _CP_RL2	=	0x00c8
                           0000C9   329 _C_T2	=	0x00c9
                           0000CA   330 _TR2	=	0x00ca
                           0000CB   331 _EXEN2	=	0x00cb
                           0000CC   332 _TCLK	=	0x00cc
                           0000CD   333 _RCLK	=	0x00cd
                           0000CE   334 _EXF2	=	0x00ce
                           0000CF   335 _TF2	=	0x00cf
                           0000DF   336 _CF	=	0x00df
                           0000DE   337 _CR	=	0x00de
                           0000DC   338 _CCF4	=	0x00dc
                           0000DB   339 _CCF3	=	0x00db
                           0000DA   340 _CCF2	=	0x00da
                           0000D9   341 _CCF1	=	0x00d9
                           0000D8   342 _CCF0	=	0x00d8
                           0000AE   343 _EC	=	0x00ae
                           0000BE   344 _PPCL	=	0x00be
                           0000BD   345 _PT2L	=	0x00bd
                           0000BC   346 _PSL	=	0x00bc
                           0000BB   347 _PT1L	=	0x00bb
                           0000BA   348 _PX1L	=	0x00ba
                           0000B9   349 _PT0L	=	0x00b9
                           0000B8   350 _PX0L	=	0x00b8
                           0000C0   351 _P4_0	=	0x00c0
                           0000C1   352 _P4_1	=	0x00c1
                           0000C2   353 _P4_2	=	0x00c2
                           0000C3   354 _P4_3	=	0x00c3
                           0000C4   355 _P4_4	=	0x00c4
                           0000C5   356 _P4_5	=	0x00c5
                           0000C6   357 _P4_6	=	0x00c6
                           0000C7   358 _P4_7	=	0x00c7
                           0000E8   359 _P5_0	=	0x00e8
                           0000E9   360 _P5_1	=	0x00e9
                           0000EA   361 _P5_2	=	0x00ea
                           0000EB   362 _P5_3	=	0x00eb
                           0000EC   363 _P5_4	=	0x00ec
                           0000ED   364 _P5_5	=	0x00ed
                           0000EE   365 _P5_6	=	0x00ee
                           0000EF   366 _P5_7	=	0x00ef
                           0000F0   367 _BREG_F0	=	0x00f0
                           0000F1   368 _BREG_F1	=	0x00f1
                           0000F2   369 _BREG_F2	=	0x00f2
                           0000F3   370 _BREG_F3	=	0x00f3
                           0000F4   371 _BREG_F4	=	0x00f4
                           0000F5   372 _BREG_F5	=	0x00f5
                           0000F6   373 _BREG_F6	=	0x00f6
                           0000F7   374 _BREG_F7	=	0x00f7
                           0000B0   375 _RXD0	=	0x00b0
                           0000B1   376 _TXD0	=	0x00b1
                           000080   377 _P0_0	=	0x0080
                           000081   378 _P0_1	=	0x0081
                           000082   379 _P0_2	=	0x0082
                           000083   380 _P0_3	=	0x0083
                           000084   381 _P0_4	=	0x0084
                           000085   382 _P0_5	=	0x0085
                           000086   383 _P0_6	=	0x0086
                           000087   384 _P0_7	=	0x0087
                           000088   385 _IT0	=	0x0088
                           000089   386 _IE0	=	0x0089
                           00008A   387 _IT1	=	0x008a
                           00008B   388 _IE1	=	0x008b
                           00008C   389 _TR0	=	0x008c
                           00008D   390 _TF0	=	0x008d
                           00008E   391 _TR1	=	0x008e
                           00008F   392 _TF1	=	0x008f
                           000090   393 _P1_0	=	0x0090
                           000091   394 _P1_1	=	0x0091
                           000092   395 _P1_2	=	0x0092
                           000093   396 _P1_3	=	0x0093
                           000094   397 _P1_4	=	0x0094
                           000095   398 _P1_5	=	0x0095
                           000096   399 _P1_6	=	0x0096
                           000097   400 _P1_7	=	0x0097
                           000098   401 _RI	=	0x0098
                           000099   402 _TI	=	0x0099
                           00009A   403 _RB8	=	0x009a
                           00009B   404 _TB8	=	0x009b
                           00009C   405 _REN	=	0x009c
                           00009D   406 _SM2	=	0x009d
                           00009E   407 _SM1	=	0x009e
                           00009F   408 _SM0	=	0x009f
                           0000A0   409 _P2_0	=	0x00a0
                           0000A1   410 _P2_1	=	0x00a1
                           0000A2   411 _P2_2	=	0x00a2
                           0000A3   412 _P2_3	=	0x00a3
                           0000A4   413 _P2_4	=	0x00a4
                           0000A5   414 _P2_5	=	0x00a5
                           0000A6   415 _P2_6	=	0x00a6
                           0000A7   416 _P2_7	=	0x00a7
                           0000A8   417 _EX0	=	0x00a8
                           0000A9   418 _ET0	=	0x00a9
                           0000AA   419 _EX1	=	0x00aa
                           0000AB   420 _ET1	=	0x00ab
                           0000AC   421 _ES	=	0x00ac
                           0000AF   422 _EA	=	0x00af
                           0000B0   423 _P3_0	=	0x00b0
                           0000B1   424 _P3_1	=	0x00b1
                           0000B2   425 _P3_2	=	0x00b2
                           0000B3   426 _P3_3	=	0x00b3
                           0000B4   427 _P3_4	=	0x00b4
                           0000B5   428 _P3_5	=	0x00b5
                           0000B6   429 _P3_6	=	0x00b6
                           0000B7   430 _P3_7	=	0x00b7
                           0000B0   431 _RXD	=	0x00b0
                           0000B1   432 _TXD	=	0x00b1
                           0000B2   433 _INT0	=	0x00b2
                           0000B3   434 _INT1	=	0x00b3
                           0000B4   435 _T0	=	0x00b4
                           0000B5   436 _T1	=	0x00b5
                           0000B6   437 _WR	=	0x00b6
                           0000B7   438 _RD	=	0x00b7
                           0000B8   439 _PX0	=	0x00b8
                           0000B9   440 _PT0	=	0x00b9
                           0000BA   441 _PX1	=	0x00ba
                           0000BB   442 _PT1	=	0x00bb
                           0000BC   443 _PS	=	0x00bc
                           0000D0   444 _P	=	0x00d0
                           0000D1   445 _F1	=	0x00d1
                           0000D2   446 _OV	=	0x00d2
                           0000D3   447 _RS0	=	0x00d3
                           0000D4   448 _RS1	=	0x00d4
                           0000D5   449 _F0	=	0x00d5
                           0000D6   450 _AC	=	0x00d6
                           0000D7   451 _CY	=	0x00d7
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable register banks
                                    454 ;--------------------------------------------------------
                                    455 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        456 	.ds 8
                                    457 ;--------------------------------------------------------
                                    458 ; internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area DSEG    (DATA)
      000000                        461 _main_sloc0_1_0:
      000000                        462 	.ds 3
      000003                        463 _main_sloc1_1_0:
      000003                        464 	.ds 2
      000005                        465 _main_sloc2_1_0:
      000005                        466 	.ds 2
      000007                        467 _main_sloc3_1_0:
      000007                        468 	.ds 2
      000009                        469 _main_sloc4_1_0:
      000009                        470 	.ds 2
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram 
                                    473 ;--------------------------------------------------------
                                    474 ;--------------------------------------------------------
                                    475 ; Stack segment in internal ram 
                                    476 ;--------------------------------------------------------
                                    477 	.area	SSEG
      000000                        478 __start__stack:
      000000                        479 	.ds	1
                                    480 
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 ___sdcc_heap::
      000000                        503 	.ds 5000
      001388                        504 _buff1_size::
      001388                        505 	.ds 2
      00138A                        506 _dataout_data_65536_63:
      00138A                        507 	.ds 1
      00138B                        508 _putchar_b_65536_67:
      00138B                        509 	.ds 2
      00138D                        510 _get_num_num_65536_71:
      00138D                        511 	.ds 2
      00138F                        512 _main_buff_65536_76:
      00138F                        513 	.ds 90
      0013E9                        514 _main_start_addr_65536_76:
      0013E9                        515 	.ds 60
      001425                        516 _main_end_addr_65536_76:
      001425                        517 	.ds 60
      001461                        518 _main_b_size_65536_76:
      001461                        519 	.ds 60
      00149D                        520 _main_n_storedC_65536_76:
      00149D                        521 	.ds 60
      0014D9                        522 _main_n_Fspace_65536_76:
      0014D9                        523 	.ds 60
      001515                        524 _main_n_buff_65536_76:
      001515                        525 	.ds 2
      001517                        526 _main_nstored_bytes_65536_76:
      001517                        527 	.ds 2
      001519                        528 _main_n_rbytes_after_q_65536_76:
      001519                        529 	.ds 2
                                    530 ;--------------------------------------------------------
                                    531 ; absolute external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XABS    (ABS,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; external initialized ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XISEG   (XDATA)
      000000                        538 _ptr::
      000000                        539 	.ds 2
                                    540 	.area HOME    (CODE)
                                    541 	.area GSINIT0 (CODE)
                                    542 	.area GSINIT1 (CODE)
                                    543 	.area GSINIT2 (CODE)
                                    544 	.area GSINIT3 (CODE)
                                    545 	.area GSINIT4 (CODE)
                                    546 	.area GSINIT5 (CODE)
                                    547 	.area GSINIT  (CODE)
                                    548 	.area GSFINAL (CODE)
                                    549 	.area CSEG    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; interrupt vector 
                                    552 ;--------------------------------------------------------
                                    553 	.area HOME    (CODE)
      000000                        554 __interrupt_vect:
      000000 02r00r00         [24]  555 	ljmp	__sdcc_gsinit_startup
                                    556 ;--------------------------------------------------------
                                    557 ; global & static initialisations
                                    558 ;--------------------------------------------------------
                                    559 	.area HOME    (CODE)
                                    560 	.area GSINIT  (CODE)
                                    561 	.area GSFINAL (CODE)
                                    562 	.area GSINIT  (CODE)
                                    563 	.globl __sdcc_gsinit_startup
                                    564 	.globl __sdcc_program_startup
                                    565 	.globl __start__stack
                                    566 	.globl __mcs51_genXINIT
                                    567 	.globl __mcs51_genXRAMCLEAR
                                    568 	.globl __mcs51_genRAMCLEAR
                                    569 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  570 	ljmp	__sdcc_program_startup
                                    571 ;--------------------------------------------------------
                                    572 ; Home
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
                                    575 	.area HOME    (CODE)
      000003                        576 __sdcc_program_startup:
      000003 02r00rCD         [24]  577 	ljmp	_main
                                    578 ;	return from main will return to caller
                                    579 ;--------------------------------------------------------
                                    580 ; code
                                    581 ;--------------------------------------------------------
                                    582 	.area CSEG    (CODE)
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'dataout'
                                    585 ;------------------------------------------------------------
                                    586 ;data                      Allocated with name '_dataout_data_65536_63'
                                    587 ;ptr                       Allocated with name '_dataout_ptr_65536_64'
                                    588 ;------------------------------------------------------------
                                    589 ;	main.c:53: void dataout(uint8_t data)
                                    590 ;	-----------------------------------------
                                    591 ;	 function dataout
                                    592 ;	-----------------------------------------
      000000                        593 _dataout:
                           000007   594 	ar7 = 0x07
                           000006   595 	ar6 = 0x06
                           000005   596 	ar5 = 0x05
                           000004   597 	ar4 = 0x04
                           000003   598 	ar3 = 0x03
                           000002   599 	ar2 = 0x02
                           000001   600 	ar1 = 0x01
                           000000   601 	ar0 = 0x00
      000000 E5 82            [12]  602 	mov	a,dpl
      000002 90r13r8A         [24]  603 	mov	dptr,#_dataout_data_65536_63
      000005 F0               [24]  604 	movx	@dptr,a
                                    605 ;	main.c:57: * ptr = (data);      //write data
      000006 E0               [24]  606 	movx	a,@dptr
      000007 FF               [12]  607 	mov	r7,a
      000008 90 80 00         [24]  608 	mov	dptr,#0x8000
      00000B 75 F0 00         [24]  609 	mov	b,#0x00
      00000E EF               [12]  610 	mov	a,r7
                                    611 ;	main.c:58: }
      00000F 02r00r00         [24]  612 	ljmp	__gptrput
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'getchar'
                                    615 ;------------------------------------------------------------
                                    616 ;x                         Allocated with name '_getchar_x_65536_65'
                                    617 ;------------------------------------------------------------
                                    618 ;	main.c:65: int getchar()
                                    619 ;	-----------------------------------------
                                    620 ;	 function getchar
                                    621 ;	-----------------------------------------
      000012                        622 _getchar:
                                    623 ;	main.c:68: while (!RI)
      000012                        624 00101$:
                                    625 ;	main.c:72: RI = 0;
                                    626 ;	assignBit
      000012 10 98 02         [24]  627 	jbc	_RI,00114$
      000015 80 FB            [24]  628 	sjmp	00101$
      000017                        629 00114$:
                                    630 ;	main.c:73: x = SBUF;
      000017 AE 99            [24]  631 	mov	r6,_SBUF
      000019 7F 00            [12]  632 	mov	r7,#0x00
                                    633 ;	main.c:74: return x;
      00001B 8E 82            [24]  634 	mov	dpl,r6
      00001D 8F 83            [24]  635 	mov	dph,r7
                                    636 ;	main.c:75: }
      00001F 22               [24]  637 	ret
                                    638 ;------------------------------------------------------------
                                    639 ;Allocation info for local variables in function 'putchar'
                                    640 ;------------------------------------------------------------
                                    641 ;b                         Allocated with name '_putchar_b_65536_67'
                                    642 ;------------------------------------------------------------
                                    643 ;	main.c:81: int putchar(int b)
                                    644 ;	-----------------------------------------
                                    645 ;	 function putchar
                                    646 ;	-----------------------------------------
      000020                        647 _putchar:
      000020 AF 83            [24]  648 	mov	r7,dph
      000022 E5 82            [12]  649 	mov	a,dpl
      000024 90r13r8B         [24]  650 	mov	dptr,#_putchar_b_65536_67
      000027 F0               [24]  651 	movx	@dptr,a
      000028 EF               [12]  652 	mov	a,r7
      000029 A3               [24]  653 	inc	dptr
      00002A F0               [24]  654 	movx	@dptr,a
                                    655 ;	main.c:83: while (!TI)
      00002B                        656 00101$:
                                    657 ;	main.c:87: TI = 0;
                                    658 ;	assignBit
      00002B 10 99 02         [24]  659 	jbc	_TI,00114$
      00002E 80 FB            [24]  660 	sjmp	00101$
      000030                        661 00114$:
                                    662 ;	main.c:88: SBUF = b;
      000030 90r13r8B         [24]  663 	mov	dptr,#_putchar_b_65536_67
      000033 E0               [24]  664 	movx	a,@dptr
      000034 FE               [12]  665 	mov	r6,a
      000035 A3               [24]  666 	inc	dptr
      000036 E0               [24]  667 	movx	a,@dptr
      000037 8E 99            [24]  668 	mov	_SBUF,r6
                                    669 ;	main.c:89: return 0;
      000039 90 00 00         [24]  670 	mov	dptr,#0x0000
                                    671 ;	main.c:90: }
      00003C 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'get_num'
                                    675 ;------------------------------------------------------------
                                    676 ;digit                     Allocated with name '_get_num_digit_65536_71'
                                    677 ;num                       Allocated with name '_get_num_num_65536_71'
                                    678 ;i                         Allocated with name '_get_num_i_65536_71'
                                    679 ;------------------------------------------------------------
                                    680 ;	main.c:97: int get_num(void)
                                    681 ;	-----------------------------------------
                                    682 ;	 function get_num
                                    683 ;	-----------------------------------------
      00003D                        684 _get_num:
                                    685 ;	main.c:100: uint16_t num = 0; //output number
      00003D 90r13r8D         [24]  686 	mov	dptr,#_get_num_num_65536_71
      000040 E4               [12]  687 	clr	a
      000041 F0               [24]  688 	movx	@dptr,a
      000042 A3               [24]  689 	inc	dptr
      000043 F0               [24]  690 	movx	@dptr,a
                                    691 ;	main.c:102: do
      000044 7E 00            [12]  692 	mov	r6,#0x00
      000046 7F 00            [12]  693 	mov	r7,#0x00
      000048                        694 00105$:
                                    695 ;	main.c:104: digit = getchar();     //get ascii input
      000048 C0 07            [24]  696 	push	ar7
      00004A C0 06            [24]  697 	push	ar6
      00004C 12r00r12         [24]  698 	lcall	_getchar
      00004F AC 82            [24]  699 	mov	r4,dpl
      000051 AD 83            [24]  700 	mov	r5,dph
      000053 D0 06            [24]  701 	pop	ar6
      000055 D0 07            [24]  702 	pop	ar7
                                    703 ;	main.c:106: if (digit >= '0' && digit <= '9')
      000057 8C 02            [24]  704 	mov	ar2,r4
      000059 8D 03            [24]  705 	mov	ar3,r5
      00005B C3               [12]  706 	clr	c
      00005C EA               [12]  707 	mov	a,r2
      00005D 94 30            [12]  708 	subb	a,#0x30
      00005F EB               [12]  709 	mov	a,r3
      000060 94 00            [12]  710 	subb	a,#0x00
      000062 40 5D            [24]  711 	jc	00107$
      000064 8C 02            [24]  712 	mov	ar2,r4
      000066 8D 03            [24]  713 	mov	ar3,r5
      000068 C3               [12]  714 	clr	c
      000069 74 39            [12]  715 	mov	a,#0x39
      00006B 9A               [12]  716 	subb	a,r2
      00006C E4               [12]  717 	clr	a
      00006D 9B               [12]  718 	subb	a,r3
      00006E 40 51            [24]  719 	jc	00107$
                                    720 ;	main.c:108: num = (num* 10) + (digit - '0');
      000070 90r13r8D         [24]  721 	mov	dptr,#_get_num_num_65536_71
      000073 E0               [24]  722 	movx	a,@dptr
      000074 FA               [12]  723 	mov	r2,a
      000075 A3               [24]  724 	inc	dptr
      000076 E0               [24]  725 	movx	a,@dptr
      000077 FB               [12]  726 	mov	r3,a
